//MACRO1 1
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R1
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 2
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TSYNC-R
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KB,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 3
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R3
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 4
///ATTR 1,0,1,0,0,0,0,0
///JOB1 TPSi-R4
///JOB2
///ARGSET 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE KI,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
Job-Nr















///COMMENT2
1-1000















///TAGDISP 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
Job-Nr.=















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 5
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 6
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 7
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 8
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 9
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 10
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 11
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 12
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 13
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 14
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
///ARGSET 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///ARGTYPE ,,,,,,,,,,,,,,,
///ALIAS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///COMMENT1
















///COMMENT2
















///TAGDISP 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
///TAGCOMM
















///TAGINIT
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
//MACRO1 15
///ATTR 0,0,0,0,0,0,0,0
///JOB1
///JOB2
