//VAR
///PFNUM 6,1,0,1
///SHARE 100,100,100,100,100,1024,256,0
///B
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
111,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
-11,-12,-3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
18224,0,0,0,0,0,0,0,0,0
///D
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3831557,0,0,0,0
0,0,0,0,0,0,0,0,0,0
26,-4319,-1936,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0, 4.886972E-01, 1.362053E+00, 9.269865E-01,0,0
0,0,0,0,0,0,0,0,0,0
///S





BLAD




















































































18224 Robot is not ready









///P
"PULSE"0,0,0,000000000000000000000000,0,0,5823,-12824,61474,4249,-63734,-1246,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,7414.350,921.594,-872.628,-46.8270,-7.8752,99.0295,0.0000,0.0000
"UNUSED"
