//RBRNGLMT 1
///CRC 2674383755
///COMMENT Area 1 MAIN
16204,39023
15,2,0,0,0,0
0,1,0,12
-500,1200
1440,1200
1440,330
3400,330
3400,1440
9050,1440
9050,-1440
3400,-1440
3400,-330
1440,-330
1440,-1200
-500,-1200
0,0
0,0
0,0
0,0
2000,-2000
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 2
///CRC 2674383755
///COMMENT AREA 1 OUTSIDE Z+ TUNNEL
16204,39034
6,2,0,0,0,0
1,1,1,4
1440,330
3400,-330
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
450,500
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 3
///CRC 2674383755
///COMMENT AREA 1 OUTSIDE Z- TUNNEL
16204,39049
6,2,0,0,0,0
1,1,1,4
1440,330
3400,-330
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
-400,-450
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 4
///CRC 2674383755
///COMMENT AREA 2 CENTER
16204,39059
11,2,0,1,0,0
0,1,0,4
-500,-1200
-500,1200
1440,1200
1440,-1200
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 5
///CRC 2674383755
///COMMENT OUTSIDE
16565,39121
6,2,1,1,0,0
1,1,1,4
1800,5000
10000,-5000
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5000,-5000
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 6
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 7
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 8
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 9
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 10
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 11
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 12
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 13
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 14
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 15
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 16
///CRC 2674383755
///COMMENT
16090,48563
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
