//ALMHIST
///MAJOR
5
5

1685,INSTANT POWER FAILURE(TIME)(SV),,,,PLAY,
SKRZYNIA_4640_0_STOPNI_2OBR,780,341,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:52:33
orzel

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#1 CPU2
SKRZYNIA_4640_0_STOPNI_2OBR,780,341,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:52:31
orzel

1614,F-SAFE ENCODER COMM. ERR 2,,[0],,PLAY,FSU#1 CPU1
SKRZYNIA_4640_0_STOPNI_2OBR,780,341,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:52:31
orzel

1696,F-SAFE ENCODER DIAG.EROOR,,[2008],,PLAY,FSU#1 CPU2
SKRZYNIA_4640_0_STOPNI_2OBR,780,341,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:52:31
orzel

1696,F-SAFE ENCODER DIAG.EROOR,,[2008],,PLAY,FSU#1 CPU1
SKRZYNIA_4640_0_STOPNI_2OBR,780,341,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2024/08/29 13:52:31
orzel
///MINOR
100
88

4710,WELDER ERROR,,[1],,PLAY,
SEARCH-R1,10,1,START
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/09 07:56:00
melika

4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,PLAY,
MASTER_SKRZYNIA_4740_WEW,104,0,E.STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/09 06:07:33


4110,SHOCK SENSOR ACTION,,[0000_0000_0000_0001],,TEACH,
SEARCH-R1,10,1,STOP
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/06/07 13:36:58
melika

