//ALMHIST
///MAJOR
37
37

1613,F-SAFE ENCODER COMM. ERR 1,ROBOT1,[123],[111],PLAY,FSU#1 CPU2
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/17 08:15:20
melika

1613,F-SAFE ENCODER COMM. ERR 1,ROBOT1,[123],[111],PLAY,FSU#1 CPU1
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/17 08:15:20
melika

1696,F-SAFE ENCODER DIAG.EROOR,,[2064],,PLAY,FSU#1 CPU2
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/17 08:15:20
melika

1325,COMMUNICATION ERROR(ENCODER),ROBOT1,[123],[111],PLAY,SV#1
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/17 08:15:20
melika

1696,F-SAFE ENCODER DIAG.EROOR,,[2064],,PLAY,FSU#1 CPU1
MASTER_SCIANA_R1_MOD,207,54,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/05/17 08:15:20
melika

1613,F-SAFE ENCODER COMM. ERR 1,ROBOT1,[123],[111],PLAY,FSU#1 CPU2
MASTER_SCIANA_R1,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/26 07:58:42
orzel

1613,F-SAFE ENCODER COMM. ERR 1,ROBOT1,[123],[111],PLAY,FSU#1 CPU1
MASTER_SCIANA_R1,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/26 07:58:42
orzel

1696,F-SAFE ENCODER DIAG.EROOR,,[2128],,PLAY,FSU#1 CPU2
MASTER_SCIANA_R1,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/26 07:58:42
orzel

1696,F-SAFE ENCODER DIAG.EROOR,,[2128],,PLAY,FSU#1 CPU1
MASTER_SCIANA_R1,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
2025/02/26 07:58:42
orzel

1325,COMMUNICATION ERROR(ENCODER),ROBOT1,[123],[111],PLAY,SV#1
MASTER_SCIANA_R1,0,0,ALARM
,0,0,********
,0,0,********
,0,0,********
,0,0,********
,0,0,********
