//RBRNGLMT 1
///CRC 3361951907
///COMMENT R1-Area 1 OUTSIDE STATION 1
16108,66271
6,2,1,1,0,0
1,1,1,4
-1650,-2014
4078,4495
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
161
//RBRNGLMT 2
///CRC 3361951907
///COMMENT R1-Area 2 OUTSIDE STATION 2
16108,66260
6,2,1,1,0,0
1,1,1,4
-1650,5122
4078,11618
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
162
//RBRNGLMT 3
///CRC 3361951907
///COMMENT R1-Area 3 MAIN
16108,66220
9,2,1,0,0,0
0,1,1,4
-1650,-2014
4078,11618
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 4
///CRC 3361951907
///COMMENT R1-AREA 4 Center
16138,47847
6,2,1,0,0,0
1,1,1,4
-1650,4595
4078,5122
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
500,-2500
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 5
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 6
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 7
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 8
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 9
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 10
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 11
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 12
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 13
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 14
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 15
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 16
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 17
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 18
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 19
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 20
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 21
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 22
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 23
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 24
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0
//RBRNGLMT 25
///CRC 3361951907
///COMMENT
16091,64186
0,0,0,0,0,0
0,0,0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
