//VAR
///PFNUM 6,3,2,7
///SHARE 100,100,100,100,100,960,128,128
///B
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,-1
-97,97,92,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
18224,0,0,0,0,0,0,0,0,0
///D
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2055,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,2316,73241,0,0,2953,70,71,4017,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
 1.060000E+00,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S


























































































18224 Robot is not ready



192.168.2.4
192.168.2.4




///P
"RECTAN"0,0,0,000000000000000000000000,0,16,653.806,1098.804,-247.749,9.2693,37.0804,-34.2359,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,16,1521.784,432.249,299.876,0.4361,26.2594,39.1916,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,653.813,1098.811,-260.327,9.2695,37.0803,-34.2377,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,0.143,0.113,-3.016,0.0185,-0.0048,0.0115,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,16,2.006,1.622,-0.565,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,759.319,2124.985,680.441,-20.9817,4.8842,-3.0056,0.0000,0.0000
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000010000000000000000000,0,17,-0.015,0.468,-0.695,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.329,-0.061,-0.282,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.183,-1.308,1.069,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.119,0.591,-2.131,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,4.542,-3.738,3.339,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,5.923,-0.025,-0.886,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,-8.957,15.102,6.369,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,16,0.073,2.058,-0.109,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,16,2.006,1.622,-0.565,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.957,-4.083,2.762,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-1.466,-0.226,-0.419,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,3.643,0.007,-2.585,0.0000,0.0000,0.0000,0.0000,0.0000
