//HOME2
///GROUP 7,63,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
0,0
84,161,-808,-462
-168,-77211,0,0
0,0
9581,536319,5,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
0,0
0,0,0,0
0,0,0,0
