//VAR
///PFNUM 6,3,2,7
///SHARE 100,100,100,100,100,128,128,128
///B
1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///I
0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
16825,0,0,0,0,0,0,0,0,0
///D
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,263,61217,287,0,0,70,71,4017,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///R
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
 1.060000E+00,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S










ZZZ11111















































































16825 Wire buffer full



192.168.2.3
192.168.2.3




///P
"PULSE"0,0,0,000000000000000000000000,0,0,0,-94169,-96317,-16900,48081,41019,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,2714.263,6838.284,-998.276,27.8833,45.1566,-82.5967,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,1043.269,21.341,-685.503,-3.2769,-33.1509,3.6066,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,1126.710,6667.276,-806.905,0.0000,0.0000,-180.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,-145000,-135000,0,122529,85598,0,0
"RECTAN"0,0,0,000000000000000000000000,0,16,0.222,-3.123,-1.508,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,17,868.636,-1629.542,-1319.483,0.0000,90.0000,90.0000,0.0000,0.0000
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"RECTAN"0,0,0,000000000000000000000000,0,17,1016.440,28.428,-1885.496,0.0000,0.0000,180.0000,0.0000,0.0000
"RECTAN"0,0,0,000010000000000000000000,0,17,0.104,1.544,3.168,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-2.329,-0.061,-0.282,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.183,-1.308,1.069,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.119,0.591,-2.131,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.708,0.505,-8.393,0.0000,0.0000,0.0000,0.0000,0.0000
"UNUSED"
"UNUSED"
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"UNUSED"
"RECTAN"0,0,0,000000000000000000000000,0,16,2.715,4.999,8.452,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,-0.225,-6.128,-0.405,0.0000,0.0000,0.0000,0.0000,0.0000
"RECTAN"0,0,0,000000000000000000000000,0,16,0.222,-3.123,-1.508,0.0000,0.0000,0.0000,0.0000,0.0000
