//IFPANEL 1
///NAME FRONIUS 1,FRONIUS 1
1A,0,17,0,0,JOB NO,,,0,1,4,183,0,0,0,0,0,0,0,JOB NO,,,0
1B,1,17,0,0,WELDING,CURRENT,0.0A,0,1,4,61,0,0,0,0,0,0,0,WELDING,CURRENT,0.0A,0
1C,1,17,0,0,WELDING,VOLTAGE,0.00V,0,1,4,60,0,0,0,0,0,0,0,WELDING,VOLTAGE,0.00V,0
1D,1,17,0,0,WELDING,WIRE FEED,0.00M/MIN,0,1,4,62,0,0,0,0,0,0,0,WELDING,WIRE FEED,0.00M/MIN,0
1E,1,0,1,0,APPLICATIO,ENABLED,,0,1,1,87090,0,0,0,0,0,0,0,ENABLED,,,0
1F,1,0,1,0,COM OK,,,0,1,1,78912,1,0,0,0,0,0,0,COM OK,,,0
1G,1,0,1,0,WELDER,READY,,0,1,1,75021,0,0,0,0,0,0,0,WELDER,READY,,0
1H,0,8,4,0,TESTERROR,,,2,1,1,10010,0,1,10010,0,0,0,0,,,0,0
2A,1,0,6,0,ARCON,,,0,1,1,30070,0,0,0,0,0,0,0,ARCON,,,0
2B,1,17,0,0,Motor 1,Current,0.0A,0,1,4,186,0,0,0,0,0,0,0,Motor 1,Current,0.0A,0
2C,1,17,0,0,Motor 2,Current,0.0A,0,1,4,187,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2D,1,17,0,0,Motor 2,Current,0.0A,0,1,4,188,0,0,0,0,0,0,0,Motor 2,Current,0.0A,0
2E,1,0,4,0,COLLISION,,,0,1,1,76010,1,0,0,0,0,0,0,COLLISION,,,0
2F,0,0,1,0,,,,0,1,0,0,0,0,0,0,0,0,0,,,0,0
2G,1,1,6,0,WARNING,,,0,1,1,20072,0,1,60504,0,0,0,0,WARNING,,,0
2H,1,1,4,0,ERROR,,,0,1,1,20071,1,1,60504,0,0,0,0,ERROR,,,0
3A,1,0,6,0,ARC CONF.,,,0,1,1,75024,0,0,0,0,0,0,0,ARC CONF.,,,0
3B,1,17,0,0,COMMAND,,,0,1,4,560,0,0,0,0,0,0,0,COMMAND,,,0
