//LCALIB 0
0
143.270,-32.046,163.792
-1.2049,17.3570,-2.0414
0.385,-0.699,-0.604
//LCALIB 1
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 2
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 3
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 4
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 5
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 6
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 7
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 8
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 9
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 10
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 11
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 12
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 13
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 14
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 15
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 16
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 17
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 18
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 19
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 20
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 21
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 22
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 23
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 24
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
//LCALIB 25
0
0.000,0.000,0.000
0.0000,0.0000,0.0000
0.000,0.000,0.000
